P,C,I,N,CRT
99,1.4847266404679265,3.167969107613755,3.167969107613755,0.5714285714285711
100,-0.5066942062715994,0.0,-0.5882741304371146,0.5714285714285711
101,2.073000770905041,1.4847266404679265,0.5882741304371144,0.7142857142857142
102,2.5796949771766404,4.6526957480816815,-0.5066942062715994,0.7142857142857142
103,2.073000770905041,3.167969107613755,3.167969107613755,0.42857142857142894
104,1.094968336708714,0.5882741304371146,1.4847266404679265,0.7142857142857142
105,1.094968336708714,0.0,2.5796949771766404,0.7142857142857142
106,2.5796949771766404,3.167969107613755,3.167969107613755,0.42857142857142894
107,1.4847266404679265,0.0,1.4847266404679265,1.0
108,3.167969107613755,3.167969107613755,2.5796949771766404,0.857142857142857
109,0.5882741304371144,3.167969107613755,1.6832424671458286,0.5714285714285711
110,2.5796949771766404,3.167969107613755,0.5882741304371146,0.5714285714285711
111,3.167969107613755,3.167969107613755,3.167969107613755,0.5714285714285711
112,2.073000770905041,3.167969107613755,1.094968336708714,0.42857142857142894
113,3.167969107613755,2.5796949771766404,3.167969107613755,0.7142857142857142
114,1.094968336708714,1.6832424671458286,2.073000770905041,0.5714285714285711
115,3.167969107613755,3.167969107613755,2.5796949771766404,0.42857142857142894
116,1.6832424671458286,0.0,2.5796949771766404,0.7142857142857142
117,2.5796949771766404,1.4847266404679265,2.073000770905041,0.28571428571428603
118,3.167969107613755,3.167969107613755,1.6832424671458286,0.7142857142857142
119,0.0,3.167969107613755,1.094968336708714,1.0
120,2.073000770905041,1.094968336708714,2.5796949771766404,0.857142857142857
121,0.5066942062715994,3.167969107613755,1.094968336708714,0.7142857142857142
122,0.5882741304371146,1.094968336708714,2.073000770905041,0.42857142857142894
123,0.5066942062715994,3.167969107613755,1.6832424671458286,0.5714285714285711
124,2.5796949771766404,4.6526957480816815,3.167969107613755,0.42857142857142894
125,2.5796949771766404,1.4847266404679265,0.5882741304371146,0.7142857142857142
126,0.0,2.5796949771766404,0.5882741304371146,0.857142857142857
127,1.094968336708714,0.5882741304371146,2.5796949771766404,0.7142857142857142
128,0.0,0.0,1.094968336708714,0.7142857142857142
129,1.094968336708714,2.5796949771766404,1.094968336708714,0.5714285714285711
130,2.5796949771766404,4.6526957480816815,1.6832424671458286,0.5714285714285711
131,1.6832424671458286,1.094968336708714,3.167969107613755,0.42857142857142894
132,4.6526957480816815,2.073000770905041,2.5796949771766404,0.857142857142857
133,0.0,3.167969107613755,3.167969107613755,0.7142857142857142
134,1.094968336708714,1.6832424671458286,0.5066942062715994,1.0
135,0.5882741304371144,0.5066942062715994,2.5796949771766404,0.857142857142857
136,0.5882741304371144,2.073000770905041,0.0,0.5714285714285711
137,1.094968336708714,1.094968336708714,1.6832424671458286,0.5714285714285711
138,1.094968336708714,3.167969107613755,4.6526957480816815,0.7142857142857142
139,1.6832424671458286,1.4847266404679265,1.094968336708714,0.42857142857142894
140,2.5796949771766404,0.0,1.094968336708714,0.42857142857142894
141,2.5796949771766404,1.4847266404679265,0.5882741304371144,0.14285714285714302
142,2.073000770905041,1.094968336708714,0.0,0.28571428571428603
143,1.6832424671458286,3.167969107613755,2.073000770905041,0.5714285714285711
144,3.167969107613755,3.167969107613755,2.073000770905041,0.5714285714285711
145,1.094968336708714,2.5796949771766404,1.094968336708714,0.28571428571428603
146,0.5066942062715994,1.4847266404679265,-0.5882741304371146,0.42857142857142894
147,0.5882741304371144,2.073000770905041,3.167969107613755,0.857142857142857
148,1.094968336708714,2.5796949771766404,3.167969107613755,0.7142857142857142
149,0.5882741304371144,3.167969107613755,0.0,0.7142857142857142
150,0.5882741304371144,2.5796949771766404,2.073000770905041,0.42857142857142894
151,1.6832424671458286,1.094968336708714,0.5066942062715994,0.5714285714285711
152,3.167969107613755,3.167969107613755,3.167969107613755,0.42857142857142894
153,1.6832424671458286,0.0,2.073000770905041,0.28571428571428603
154,1.094968336708714,1.094968336708714,2.073000770905041,0.42857142857142894
155,1.094968336708714,0.5882741304371146,-0.5066942062715994,0.42857142857142894
156,2.5796949771766404,1.094968336708714,1.4847266404679265,0.5714285714285711
157,-2.073000770905041,1.6832424671458286,0.5882741304371144,0.42857142857142894
158,1.4847266404679265,2.5796949771766404,2.073000770905041,0.5714285714285711
159,2.5796949771766404,3.167969107613755,3.167969107613755,0.42857142857142894
160,3.167969107613755,4.6526957480816815,1.094968336708714,0.42857142857142894
161,1.094968336708714,3.167969107613755,0.5066942062715994,0.5714285714285711
162,2.5796949771766404,0.5882741304371144,0.0,0.5714285714285711
163,2.5796949771766404,1.4847266404679265,0.0,0.7142857142857142
164,2.5796949771766404,4.6526957480816815,1.6832424671458286,0.857142857142857
165,2.5796949771766404,1.6832424671458286,0.5882741304371146,0.7142857142857142
166,2.073000770905041,3.167969107613755,2.073000770905041,0.666666666666667
167,3.167969107613755,3.167969107613755,3.167969107613755,0.42857142857142894
168,2.073000770905041,4.6526957480816815,0.5882741304371144,0.5714285714285711
169,1.4847266404679265,0.0,0.0,0.28571428571428603
170,2.073000770905041,2.073000770905041,2.5796949771766404,0.7142857142857142
171,1.094968336708714,0.5066942062715994,0.5882741304371146,0.5714285714285711
172,4.6526957480816815,4.6526957480816815,0.5882741304371146,0.857142857142857
173,0.5066942062715994,1.4847266404679265,1.6832424671458286,0.42857142857142894
174,2.073000770905041,1.094968336708714,1.4847266404679265,0.7142857142857142
175,2.5796949771766404,2.5796949771766404,0.5882741304371146,1.0
176,1.6832424671458286,2.5796949771766404,2.073000770905041,0.5714285714285711
177,0.0,2.073000770905041,0.0,0.42857142857142894
178,0.0,1.094968336708714,0.5882741304371144,0.5714285714285711
179,1.4847266404679265,1.094968336708714,0.5882741304371146,0.5714285714285711
180,0.0,1.094968336708714,1.6832424671458286,0.0
181,1.094968336708714,4.6526957480816815,2.073000770905041,0.5714285714285711
182,-0.5882741304371144,-1.094968336708714,0.5882741304371144,0.7142857142857142
183,0.5882741304371144,0.5066942062715994,1.094968336708714,0.5714285714285711
184,-1.094968336708714,1.4847266404679265,0.0,0.857142857142857
185,2.073000770905041,3.167969107613755,4.6526957480816815,0.42857142857142894
186,0.0,1.6832424671458286,1.6832424671458286,0.42857142857142894
187,3.167969107613755,2.5796949771766404,3.167969107613755,0.857142857142857
188,1.094968336708714,0.5066942062715994,1.094968336708714,0.857142857142857
189,2.5796949771766404,2.5796949771766404,2.073000770905041,0.857142857142857
190,1.4847266404679265,2.073000770905041,2.073000770905041,0.5714285714285711
191,-0.5066942062715994,2.5796949771766404,0.5066942062715994,0.7142857142857142
192,1.4847266404679265,1.4847266404679265,2.073000770905041,0.42857142857142894
193,1.6832424671458286,3.167969107613755,2.073000770905041,0.7142857142857142
194,-0.5066942062715994,4.6526957480816815,1.094968336708714,0.5714285714285711
195,2.5796949771766404,1.6832424671458286,4.6526957480816815,0.5714285714285711
196,1.4847266404679265,2.5796949771766404,2.5796949771766404,0.5714285714285711
197,0.0,3.167969107613755,2.5796949771766404,0.14285714285714302
198,0.5882741304371144,2.5796949771766404,0.0,0.0
199,1.094968336708714,3.167969107613755,0.0,0.14285714285714302
200,1.094968336708714,3.167969107613755,1.094968336708714,0.28571428571428603
201,1.6832424671458286,3.167969107613755,4.6526957480816815,0.0
202,3.167969107613755,3.167969107613755,3.167969107613755,0.28571428571428603
203,3.167969107613755,4.6526957480816815,1.6832424671458286,0.0
204,2.073000770905041,4.6526957480816815,2.5796949771766404,0.28571428571428603
205,1.094968336708714,3.167969107613755,4.6526957480816815,0.28571428571428603
206,3.167969107613755,4.6526957480816815,4.6526957480816815,0.28571428571428603
207,0.0,2.073000770905041,1.094968336708714,0.14285714285714302
208,2.073000770905041,4.6526957480816815,3.167969107613755,0.14285714285714302
209,1.6832424671458286,3.167969107613755,3.167969107613755,0.28571428571428603
210,1.094968336708714,3.167969107613755,3.167969107613755,0.14285714285714302
211,1.094968336708714,3.167969107613755,1.094968336708714,0.14285714285714302
212,4.6526957480816815,3.167969107613755,4.6526957480816815,0.42857142857142894
213,2.5796949771766404,4.6526957480816815,-2.073000770905041,0.28571428571428603
214,1.094968336708714,4.6526957480816815,3.167969107613755,0.28571428571428603
215,2.5796949771766404,0.5066942062715994,1.6832424671458286,0.28571428571428603
216,0.0,2.073000770905041,4.6526957480816815,0.42857142857142894
217,1.094968336708714,3.167969107613755,0.0,0.28571428571428603
218,0.5882741304371144,4.6526957480816815,1.6832424671458286,0.14285714285714302
219,-2.073000770905041,2.5796949771766404,0.5066942062715994,0.0
220,4.6526957480816815,4.6526957480816815,4.6526957480816815,0.0
221,0.0,3.167969107613755,3.167969107613755,0.0
222,1.4847266404679265,4.6526957480816815,2.5796949771766404,0.14285714285714302
223,2.5796949771766404,3.167969107613755,3.167969107613755,0.14285714285714302
224,3.167969107613755,3.167969107613755,0.5066942062715994,0.0
225,2.5796949771766404,4.6526957480816815,4.6526957480816815,0.0
226,2.5796949771766404,4.6526957480816815,4.6526957480816815,0.0
227,0.5882741304371144,4.6526957480816815,4.6526957480816815,0.14285714285714302
228,1.094968336708714,4.6526957480816815,3.167969107613755,0.14285714285714302
229,1.4847266404679265,3.167969107613755,2.5796949771766404,0.0
230,1.094968336708714,4.6526957480816815,1.094968336708714,0.0
231,0.0,3.167969107613755,2.073000770905041,0.0
232,1.094968336708714,2.5796949771766404,1.094968336708714,0.0
233,1.094968336708714,4.6526957480816815,4.6526957480816815,0.0
234,2.073000770905041,3.167969107613755,2.073000770905041,0.14285714285714302
235,0.0,0.0,1.4847266404679265,0.0
236,-0.5066942062715994,0.5882741304371144,3.167969107613755,0.14285714285714302
237,1.6832424671458286,3.167969107613755,2.5796949771766404,0.28571428571428603
238,1.6832424671458286,4.6526957480816815,3.167969107613755,0.28571428571428603
239,0.5882741304371144,3.167969107613755,3.167969107613755,0.42857142857142894
240,3.167969107613755,4.6526957480816815,0.5066942062715994,0.14285714285714302
241,2.073000770905041,3.167969107613755,1.094968336708714,0.14285714285714302
242,1.4847266404679265,2.073000770905041,2.073000770905041,0.28571428571428603
243,4.6526957480816815,1.094968336708714,3.167969107613755,0.14285714285714302
244,3.167969107613755,3.167969107613755,1.6832424671458286,0.14285714285714302
245,2.073000770905041,0.0,1.4847266404679265,0.42857142857142894
246,0.5882741304371144,0.0,1.6832424671458286,0.14285714285714302
247,1.4847266404679265,3.167969107613755,3.167969107613755,0.14285714285714302
248,3.167969107613755,1.094968336708714,3.167969107613755,0.42857142857142894
249,1.6832424671458286,2.5796949771766404,2.073000770905041,0.28571428571428603
250,-0.5066942062715994,4.6526957480816815,2.5796949771766404,0.42857142857142894
251,3.167969107613755,4.6526957480816815,4.6526957480816815,0.28571428571428603
252,1.094968336708714,3.167969107613755,0.5882741304371144,0.42857142857142894
253,1.094968336708714,3.167969107613755,2.073000770905041,0.28571428571428603
254,0.0,3.167969107613755,2.5796949771766404,0.0
255,1.6832424671458286,2.073000770905041,3.167969107613755,0.0
256,0.0,4.6526957480816815,2.5796949771766404,0.0
257,0.0,3.167969107613755,3.167969107613755,0.0
258,4.6526957480816815,1.094968336708714,0.5066942062715994,0.0
259,2.5796949771766404,0.0,0.5882741304371144,0.28571428571428603
260,0.5882741304371144,2.5796949771766404,2.5796949771766404,0.0
261,2.073000770905041,4.6526957480816815,1.094968336708714,0.0
262,1.094968336708714,0.0,0.0,0.0
263,1.094968336708714,3.167969107613755,2.5796949771766404,0.0
264,2.5796949771766404,4.6526957480816815,4.6526957480816815,0.0
265,1.094968336708714,1.094968336708714,2.5796949771766404,0.14285714285714302
266,3.167969107613755,3.167969107613755,3.167969107613755,0.14285714285714302
267,2.5796949771766404,4.6526957480816815,1.6832424671458286,0.0
268,2.5796949771766404,0.5066942062715994,3.167969107613755,0.42857142857142894
269,3.167969107613755,1.094968336708714,4.6526957480816815,0.28571428571428603
270,1.6832424671458286,4.6526957480816815,0.5882741304371144,0.14285714285714302
271,0.0,0.0,2.5796949771766404,0.0
272,2.5796949771766404,4.6526957480816815,2.5796949771766404,0.14285714285714302
273,1.094968336708714,3.167969107613755,4.6526957480816815,0.42857142857142894
274,2.073000770905041,4.6526957480816815,2.5796949771766404,0.0
275,0.5882741304371144,0.0,2.5796949771766404,0.28571428571428603
276,2.073000770905041,4.6526957480816815,2.073000770905041,0.14285714285714302
277,3.167969107613755,4.6526957480816815,1.094968336708714,0.14285714285714302
278,2.5796949771766404,4.6526957480816815,1.6832424671458286,0.14285714285714302
279,1.4847266404679265,3.167969107613755,0.0,0.42857142857142894
280,1.094968336708714,3.167969107613755,2.5796949771766404,0.28571428571428603
281,3.167969107613755,3.167969107613755,1.6832424671458286,0.14285714285714302
282,1.4847266404679265,3.167969107613755,4.6526957480816815,0.0
283,1.4847266404679265,2.5796949771766404,4.6526957480816815,0.0
284,3.167969107613755,4.6526957480816815,1.6832424671458286,0.0
285,2.073000770905041,1.6832424671458286,2.5796949771766404,0.0
286,2.5796949771766404,2.5796949771766404,2.5796949771766404,0.0
287,2.5796949771766404,0.5066942062715994,1.4847266404679265,0.42857142857142894
288,3.167969107613755,4.6526957480816815,2.5796949771766404,0.0
289,0.5882741304371144,1.094968336708714,3.167969107613755,0.28571428571428603
290,1.4847266404679265,2.5796949771766404,1.4847266404679265,0.14285714285714302
291,0.0,1.4847266404679265,1.4847266404679265,0.0
292,1.094968336708714,1.094968336708714,1.6832424671458286,0.0
293,0.0,0.0,0.0,0.28571428571428603
294,1.4847266404679265,4.6526957480816815,2.5796949771766404,0.14285714285714302
295,2.5796949771766404,3.167969107613755,3.167969107613755,0.0
296,1.6832424671458286,3.167969107613755,4.6526957480816815,0.0
297,1.4847266404679265,0.0,2.073000770905041,0.14285714285714302
298,2.073000770905041,1.094968336708714,1.4847266404679265,0.0
299,1.4847266404679265,2.073000770905041,2.073000770905041,0.0
300,0.5066942062715994,0.5882741304371144,0.0,0.28571428571428603
301,1.6832424671458286,2.5796949771766404,3.167969107613755,0.42857142857142894
302,2.5796949771766404,3.167969107613755,0.0,0.0
303,2.5796949771766404,3.167969107613755,2.5796949771766404,0.14285714285714302
304,3.167969107613755,1.6832424671458286,0.5066942062715994,0.0
305,2.5796949771766404,4.6526957480816815,3.167969107613755,0.28571428571428603
306,2.5796949771766404,2.5796949771766404,1.4847266404679265,0.0
307,0.0,1.094968336708714,2.5796949771766404,0.28571428571428603
308,1.6832424671458286,1.094968336708714,0.5882741304371146,0.28571428571428603
309,4.6526957480816815,4.6526957480816815,3.167969107613755,0.42857142857142894
310,1.6832424671458286,3.167969107613755,1.094968336708714,0.14285714285714302
311,2.073000770905041,3.167969107613755,3.167969107613755,0.14285714285714302
312,3.167969107613755,3.167969107613755,3.167969107613755,0.14285714285714302
313,2.5796949771766404,4.6526957480816815,3.167969107613755,0.28571428571428603
314,1.094968336708714,3.167969107613755,1.6832424671458286,0.42857142857142894
315,-1.4847266404679265,1.094968336708714,1.4847266404679265,0.14285714285714302
316,2.5796949771766404,3.167969107613755,3.167969107613755,0.28571428571428603
317,0.0,3.167969107613755,1.094968336708714,0.14285714285714302
318,2.5796949771766404,1.094968336708714,0.5882741304371146,0.14285714285714302
319,3.167969107613755,2.5796949771766404,1.094968336708714,0.14285714285714302
320,4.6526957480816815,2.073000770905041,2.073000770905041,0.28571428571428603
321,1.6832424671458286,1.094968336708714,3.167969107613755,0.28571428571428603
322,1.6832424671458286,1.6832424671458286,2.073000770905041,0.28571428571428603
323,0.0,0.5882741304371144,2.073000770905041,0.42857142857142894
324,-2.073000770905041,1.6832424671458286,2.073000770905041,0.42857142857142894
325,1.6832424671458286,2.5796949771766404,2.5796949771766404,0.42857142857142894
326,2.5796949771766404,1.4847266404679265,2.073000770905041,0.0
327,0.5066942062715994,4.6526957480816815,2.5796949771766404,0.0
328,0.5066942062715994,3.167969107613755,2.5796949771766404,0.0
329,1.094968336708714,1.094968336708714,1.094968336708714,0.14285714285714302
330,2.5796949771766404,3.167969107613755,2.073000770905041,0.0
331,0.5882741304371144,1.094968336708714,2.5796949771766404,0.0
332,2.073000770905041,4.6526957480816815,2.5796949771766404,0.0
333,2.5796949771766404,2.5796949771766404,4.6526957480816815,0.166666666666667
334,2.5796949771766404,3.167969107613755,1.094968336708714,0.14285714285714302
335,2.5796949771766404,3.167969107613755,4.6526957480816815,0.28571428571428603
336,2.5796949771766404,4.6526957480816815,0.5882741304371146,0.14285714285714302
337,1.4847266404679265,2.5796949771766404,3.167969107613755,0.14285714285714302
338,3.167969107613755,3.167969107613755,3.167969107613755,0.14285714285714302
339,1.4847266404679265,1.6832424671458286,3.167969107613755,0.28571428571428603
340,1.094968336708714,1.094968336708714,2.5796949771766404,0.14285714285714302
341,2.073000770905041,2.5796949771766404,2.5796949771766404,0.42857142857142894
342,3.167969107613755,3.167969107613755,4.6526957480816815,0.14285714285714302
343,1.094968336708714,4.6526957480816815,0.5882741304371144,0.14285714285714302
344,2.5796949771766404,4.6526957480816815,3.167969107613755,0.14285714285714302
345,2.5796949771766404,1.094968336708714,2.5796949771766404,0.0
346,1.094968336708714,1.094968336708714,2.5796949771766404,0.0
347,0.0,2.5796949771766404,1.6832424671458286,0.28571428571428603
348,0.0,0.0,-0.5882741304371144,0.28571428571428603
349,-1.4847266404679265,1.6832424671458286,0.0,0.14285714285714302
350,3.167969107613755,2.073000770905041,0.5882741304371146,0.0
351,1.4847266404679265,3.167969107613755,3.167969107613755,0.42857142857142894
352,1.6832424671458286,-1.4847266404679265,0.0,0.14285714285714302
353,0.0,-0.5882741304371144,0.5882741304371146,0.28571428571428603
354,3.167969107613755,4.6526957480816815,3.167969107613755,0.0
355,2.5796949771766404,2.5796949771766404,1.4847266404679265,0.14285714285714302
356,0.0,0.5066942062715994,1.6832424671458286,0.14285714285714302
357,1.4847266404679265,2.073000770905041,0.0,0.0
358,1.094968336708714,0.0,-1.4847266404679265,0.0
359,2.073000770905041,2.5796949771766404,1.6832424671458286,0.14285714285714302
360,1.094968336708714,1.6832424671458286,1.094968336708714,0.0
361,1.094968336708714,2.5796949771766404,2.073000770905041,0.14285714285714302
362,1.094968336708714,0.0,2.5796949771766404,0.14285714285714302
363,1.094968336708714,3.167969107613755,0.0,0.0
364,3.167969107613755,4.6526957480816815,3.167969107613755,0.42857142857142894
365,1.6832424671458286,4.6526957480816815,0.5066942062715994,0.14285714285714302
366,3.167969107613755,2.5796949771766404,2.073000770905041,0.14285714285714302
367,0.0,4.6526957480816815,3.167969107613755,0.0
368,1.094968336708714,2.5796949771766404,2.073000770905041,0.28571428571428603
369,0.5882741304371144,3.167969107613755,3.167969107613755,0.0
370,-1.4847266404679265,2.5796949771766404,1.6832424671458286,0.28571428571428603
371,2.073000770905041,2.5796949771766404,4.6526957480816815,0.0
372,1.6832424671458286,0.5882741304371144,1.094968336708714,0.28571428571428603
373,2.5796949771766404,4.6526957480816815,4.6526957480816815,0.0
374,4.6526957480816815,3.167969107613755,2.5796949771766404,0.28571428571428603
375,0.0,0.5882741304371144,-2.073000770905041,0.14285714285714302
376,1.4847266404679265,2.073000770905041,-1.4847266404679265,0.14285714285714302
377,-1.4847266404679265,-1.4847266404679265,1.4847266404679265,0.14285714285714302
378,3.167969107613755,3.167969107613755,3.167969107613755,0.14285714285714302
379,0.0,2.5796949771766404,1.4847266404679265,0.14285714285714302
380,1.4847266404679265,3.167969107613755,1.6832424671458286,0.28571428571428603
381,3.167969107613755,3.167969107613755,2.5796949771766404,0.14285714285714302
382,3.167969107613755,4.6526957480816815,3.167969107613755,0.14285714285714302
383,2.5796949771766404,2.073000770905041,1.6832424671458286,0.14285714285714302
384,1.094968336708714,4.6526957480816815,1.6832424671458286,0.0
385,2.5796949771766404,3.167969107613755,3.167969107613755,0.0
386,1.094968336708714,4.6526957480816815,3.167969107613755,0.0
387,0.0,1.4847266404679265,1.4847266404679265,0.14285714285714302
388,1.4847266404679265,3.167969107613755,3.167969107613755,0.14285714285714302
389,0.0,3.167969107613755,2.073000770905041,0.14285714285714302
390,2.073000770905041,2.073000770905041,2.073000770905041,0.42857142857142894
391,1.6832424671458286,2.5796949771766404,2.073000770905041,0.0
392,0.5882741304371144,4.6526957480816815,0.5882741304371146,0.0
393,0.5066942062715994,1.6832424671458286,2.073000770905041,0.28571428571428603
394,3.167969107613755,4.6526957480816815,3.167969107613755,0.28571428571428603
395,1.6832424671458286,4.6526957480816815,2.073000770905041,0.0
396,0.5066942062715994,2.5796949771766404,0.0,0.14285714285714302
397,0.5882741304371146,3.167969107613755,0.0,0.14285714285714302
398,1.6832424671458286,3.167969107613755,2.5796949771766404,0.14285714285714302
399,3.167969107613755,3.167969107613755,1.6832424671458286,0.42857142857142894
400,4.6526957480816815,4.6526957480816815,3.167969107613755,0.42857142857142894
401,1.094968336708714,2.5796949771766404,0.5882741304371146,0.14285714285714302
402,1.4847266404679265,3.167969107613755,2.073000770905041,0.28571428571428603
403,2.073000770905041,3.167969107613755,0.5066942062715994,0.42857142857142894
404,3.167969107613755,2.5796949771766404,3.167969107613755,0.14285714285714302
